attempt,a_data,a_basis,b_basis,bob,bmatch,err,irrad
5063,1,0,0,1,1,0,141
5447,1,1,0,0,0,0,141
5629,0,0,1,1,0,0,141
5733,0,0,0,0,1,0,141
6183,0,1,1,0,1,0,141
6249,0,1,0,1,0,0,141
6508,1,1,0,0,0,0,141
6549,0,1,1,0,1,0,141
6993,0,1,0,1,0,0,141
7571,0,1,0,1,0,0,141
7593,0,1,0,1,0,0,141
7656,0,0,0,0,1,0,141
7851,0,1,1,0,1,0,141
7924,1,0,0,1,1,0,141
8100,0,0,0,0,1,0,141
8828,1,0,1,0,0,0,141
8870,1,0,0,1,1,0,141
8872,0,1,0,1,0,0,141
9097,1,1,0,0,0,0,141
9229,1,1,0,0,0,0,141
9455,0,0,0,0,1,0,141
10038,1,0,1,0,0,0,141
10406,1,1,1,1,1,0,141
10534,0,1,0,1,0,0,141
